   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 185 008e 1A       		.byte	26
 186 008f 5B       		.byte	91
 187 0090 49       		.byte	73
 188 0091 96       		.byte	-106
 189 0092 8D       		.byte	-115
 190 0093 8E       		.byte	-114
 191 0094 36       		.byte	54
 192 0095 1F       		.byte	31
 193 0096 96       		.byte	-106
 194 0097 76       		.byte	118
 195 0098 50       		.byte	80
 196 0099 0F       		.byte	15
 197 009a 01       		.byte	1
 198 009b 02       		.byte	2
 199 009c 03       		.byte	3
 200 009d FF       		.byte	-1
 201 009e D7       		.byte	-41
 202 009f 07       		.byte	7
 203 00a0 00       		.byte	0
 204 00a1 09       		.byte	9
 205 00a2 24       		.byte	36
 206 00a3 03       		.byte	3
 207 00a4 04       		.byte	4
 208 00a5 01       		.byte	1
 209 00a6 01       		.byte	1
 210 00a7 00       		.byte	0
 211 00a8 03       		.byte	3
 212 00a9 00       		.byte	0
 213 00aa 07       		.byte	7
 214 00ab 05       		.byte	5
 215 00ac 82       		.byte	-126
 216 00ad 03       		.byte	3
 217 00ae 00       		.byte	0
 218 00af 04       		.byte	4
 219 00b0 01       		.byte	1
 220 00b1 05       		.byte	5
 221 00b2 25       		.byte	37
 222 00b3 03       		.byte	3
 223 00b4 40       		.byte	64
 224 00b5 00       		.byte	0
 225 00b6 09       		.byte	9
 226 00b7 04       		.byte	4
 227 00b8 01       		.byte	1
 228 00b9 00       		.byte	0
 229 00ba 01       		.byte	1
 230 00bb 0E       		.byte	14
 231 00bc 02       		.byte	2
 232 00bd 00       		.byte	0
 233 00be 00       		.byte	0
 234 00bf 0E       		.byte	14
 235 00c0 24       		.byte	36
 236 00c1 01       		.byte	1
 237 00c2 01       		.byte	1
 238 00c3 79       		.byte	121
 239 00c4 00       		.byte	0
 240 00c5 83       		.byte	-125
 241 00c6 00       		.byte	0
 242 00c7 04       		.byte	4
 243 00c8 02       		.byte	2
 244 00c9 01       		.byte	1
 245 00ca 01       		.byte	1
 246 00cb 01       		.byte	1
 247 00cc 00       		.byte	0
 248 00cd 1B       		.byte	27
 249 00ce 24       		.byte	36
 250 00cf 04       		.byte	4
 251 00d0 01       		.byte	1
 252 00d1 02       		.byte	2
 253 00d2 59       		.byte	89
 254 00d3 55       		.byte	85
 255 00d4 59       		.byte	89
 256 00d5 32       		.byte	50
 257 00d6 00       		.byte	0
 258 00d7 00       		.byte	0
 259 00d8 10       		.byte	16
 260 00d9 00       		.byte	0
 261 00da 80       		.byte	-128
 262 00db 00       		.byte	0
 263 00dc 00       		.byte	0
 264 00dd AA       		.byte	-86
 265 00de 00       		.byte	0
 266 00df 38       		.byte	56
 267 00e0 9B       		.byte	-101
 268 00e1 71       		.byte	113
 269 00e2 10       		.byte	16
 270 00e3 01       		.byte	1
 271 00e4 08       		.byte	8
 272 00e5 06       		.byte	6
 273 00e6 00       		.byte	0
 274 00e7 00       		.byte	0
 275 00e8 1E       		.byte	30
 276 00e9 24       		.byte	36
 277 00ea 05       		.byte	5
 278 00eb 01       		.byte	1
 279 00ec 02       		.byte	2
 280 00ed 80       		.byte	-128
 281 00ee 02       		.byte	2
 282 00ef E0       		.byte	-32
 283 00f0 01       		.byte	1
 284 00f1 00       		.byte	0
 285 00f2 E0       		.byte	-32
 286 00f3 D4       		.byte	-44
 287 00f4 0E       		.byte	14
 288 00f5 00       		.byte	0
 289 00f6 E0       		.byte	-32
 290 00f7 D4       		.byte	-44
 291 00f8 0E       		.byte	14
 292 00f9 00       		.byte	0
 293 00fa D2       		.byte	-46
 294 00fb 0F       		.byte	15
 295 00fc 00       		.byte	0
 296 00fd 15       		.byte	21
 297 00fe 16       		.byte	22
 298 00ff 05       		.byte	5
 299 0100 00       		.byte	0
 300 0101 01       		.byte	1
 301 0102 15       		.byte	21
 302 0103 16       		.byte	22
 303 0104 05       		.byte	5
 304 0105 00       		.byte	0
 305 0106 1E       		.byte	30
 306 0107 24       		.byte	36
 307 0108 05       		.byte	5
 308 0109 02       		.byte	2
 309 010a 02       		.byte	2
 310 010b 80       		.byte	-128
 311 010c 02       		.byte	2
 312 010d 68       		.byte	104
 313 010e 01       		.byte	1
 314 010f 00       		.byte	0
 315 0110 E0       		.byte	-32
 316 0111 D4       		.byte	-44
 317 0112 0E       		.byte	14
 318 0113 00       		.byte	0
 319 0114 E0       		.byte	-32
 320 0115 D4       		.byte	-44
 321 0116 0E       		.byte	14
 322 0117 00       		.byte	0
 323 0118 D2       		.byte	-46
 324 0119 0F       		.byte	15
 325 011a 00       		.byte	0
 326 011b 15       		.byte	21
 327 011c 16       		.byte	22
 328 011d 05       		.byte	5
 329 011e 00       		.byte	0
 330 011f 01       		.byte	1
 331 0120 15       		.byte	21
 332 0121 16       		.byte	22
 333 0122 05       		.byte	5
 334 0123 00       		.byte	0
 335 0124 0E       		.byte	14
 336 0125 24       		.byte	36
 337 0126 03       		.byte	3
 338 0127 00       		.byte	0
 339 0128 02       		.byte	2
 340 0129 80       		.byte	-128
 341 012a 02       		.byte	2
 342 012b 68       		.byte	104
 343 012c 01       		.byte	1
 344 012d 80       		.byte	-128
 345 012e 02       		.byte	2
 346 012f E0       		.byte	-32
 347 0130 01       		.byte	1
 348 0131 00       		.byte	0
 349 0132 06       		.byte	6
 350 0133 24       		.byte	36
 351 0134 0D       		.byte	13
 352 0135 00       		.byte	0
 353 0136 00       		.byte	0
 354 0137 00       		.byte	0
 355 0138 07       		.byte	7
 356 0139 05       		.byte	5
 357 013a 83       		.byte	-125
 358 013b 02       		.byte	2
 359 013c 00       		.byte	0
 360 013d 02       		.byte	2
 361 013e 01       		.byte	1
 362 013f 00       		.space	1
 365              	CyFxUSBBOSDscr:
 366 0140 05       		.byte	5
 367 0141 0F       		.byte	15
 368 0142 16       		.byte	22
 369 0143 00       		.byte	0
 370 0144 02       		.byte	2
 371 0145 07       		.byte	7
 372 0146 10       		.byte	16
 373 0147 02       		.byte	2
 374 0148 00       		.byte	0
 375 0149 00       		.byte	0
 376 014a 00       		.byte	0
 377 014b 00       		.byte	0
 378 014c 0A       		.byte	10
 379 014d 10       		.byte	16
 380 014e 03       		.byte	3
 381 014f 00       		.byte	0
 382 0150 0E       		.byte	14
 383 0151 00       		.byte	0
 384 0152 03       		.byte	3
 385 0153 00       		.byte	0
 386 0154 00       		.byte	0
 387 0155 00       		.byte	0
 388 0156 0000     		.space	2
 391              	CyFxUSBSSConfigDscr:
 392 0158 09       		.byte	9
 393 0159 02       		.byte	2
 394 015a 0B       		.byte	11
 395 015b 01       		.byte	1
 396 015c 02       		.byte	2
 397 015d 01       		.byte	1
 398 015e 00       		.byte	0
 399 015f 80       		.byte	-128
 400 0160 64       		.byte	100
 401 0161 08       		.byte	8
 402 0162 0B       		.byte	11
 403 0163 00       		.byte	0
 404 0164 02       		.byte	2
 405 0165 0E       		.byte	14
 406 0166 03       		.byte	3
 407 0167 00       		.byte	0
 408 0168 00       		.byte	0
 409 0169 09       		.byte	9
 410 016a 04       		.byte	4
 411 016b 00       		.byte	0
 412 016c 00       		.byte	0
 413 016d 01       		.byte	1
 414 016e 0E       		.byte	14
 415 016f 01       		.byte	1
 416 0170 00       		.byte	0
 417 0171 00       		.byte	0
 418 0172 0D       		.byte	13
 419 0173 24       		.byte	36
 420 0174 01       		.byte	1
 421 0175 00       		.byte	0
 422 0176 01       		.byte	1
 423 0177 50       		.byte	80
 424 0178 00       		.byte	0
 425 0179 10       		.byte	16
 426 017a F7       		.byte	-9
 427 017b 6C       		.byte	108
 428 017c 04       		.byte	4
 429 017d 01       		.byte	1
 430 017e 01       		.byte	1
 431 017f 12       		.byte	18
 432 0180 24       		.byte	36
 433 0181 02       		.byte	2
 434 0182 01       		.byte	1
 435 0183 01       		.byte	1
 436 0184 02       		.byte	2
 437 0185 00       		.byte	0
 438 0186 00       		.byte	0
 439 0187 64       		.byte	100
 440 0188 00       		.byte	0
 441 0189 8E       		.byte	-114
 442 018a 03       		.byte	3
 443 018b 0A       		.byte	10
 444 018c 00       		.byte	0
 445 018d 03       		.byte	3
 446 018e 9E       		.byte	-98
 447 018f 05       		.byte	5
 448 0190 00       		.byte	0
 449 0191 0C       		.byte	12
 450 0192 24       		.byte	36
 451 0193 05       		.byte	5
 452 0194 02       		.byte	2
 453 0195 01       		.byte	1
 454 0196 58       		.byte	88
 455 0197 02       		.byte	2
 456 0198 03       		.byte	3
 457 0199 DF       		.byte	-33
 458 019a 45       		.byte	69
 459 019b 00       		.byte	0
 460 019c 00       		.byte	0
 461 019d 1C       		.byte	28
 462 019e 24       		.byte	36
 463 019f 06       		.byte	6
 464 01a0 03       		.byte	3
 465 01a1 7A       		.byte	122
 466 01a2 CA       		.byte	-54
 467 01a3 57       		.byte	87
 468 01a4 37       		.byte	55
 469 01a5 A3       		.byte	-93
 470 01a6 1A       		.byte	26
 471 01a7 5B       		.byte	91
 472 01a8 49       		.byte	73
 473 01a9 96       		.byte	-106
 474 01aa 8D       		.byte	-115
 475 01ab 8E       		.byte	-114
 476 01ac 36       		.byte	54
 477 01ad 1F       		.byte	31
 478 01ae 96       		.byte	-106
 479 01af 76       		.byte	118
 480 01b0 50       		.byte	80
 481 01b1 0B       		.byte	11
 482 01b2 01       		.byte	1
 483 01b3 02       		.byte	2
 484 01b4 03       		.byte	3
 485 01b5 FF       		.byte	-1
 486 01b6 D7       		.byte	-41
 487 01b7 07       		.byte	7
 488 01b8 00       		.byte	0
 489 01b9 09       		.byte	9
 490 01ba 24       		.byte	36
 491 01bb 03       		.byte	3
 492 01bc 04       		.byte	4
 493 01bd 01       		.byte	1
 494 01be 01       		.byte	1
 495 01bf 00       		.byte	0
 496 01c0 03       		.byte	3
 497 01c1 00       		.byte	0
 498 01c2 07       		.byte	7
 499 01c3 05       		.byte	5
 500 01c4 82       		.byte	-126
 501 01c5 03       		.byte	3
 502 01c6 00       		.byte	0
 503 01c7 04       		.byte	4
 504 01c8 01       		.byte	1
 505 01c9 06       		.byte	6
 506 01ca 30       		.byte	48
 507 01cb 00       		.byte	0
 508 01cc 00       		.byte	0
 509 01cd 00       		.byte	0
 510 01ce 04       		.byte	4
 511 01cf 05       		.byte	5
 512 01d0 25       		.byte	37
 513 01d1 03       		.byte	3
 514 01d2 40       		.byte	64
 515 01d3 00       		.byte	0
 516 01d4 09       		.byte	9
 517 01d5 04       		.byte	4
 518 01d6 01       		.byte	1
 519 01d7 00       		.byte	0
 520 01d8 01       		.byte	1
 521 01d9 0E       		.byte	14
 522 01da 02       		.byte	2
 523 01db 00       		.byte	0
 524 01dc 00       		.byte	0
 525 01dd 0E       		.byte	14
 526 01de 24       		.byte	36
 527 01df 01       		.byte	1
 528 01e0 01       		.byte	1
 529 01e1 79       		.byte	121
 530 01e2 00       		.byte	0
 531 01e3 83       		.byte	-125
 532 01e4 00       		.byte	0
 533 01e5 04       		.byte	4
 534 01e6 02       		.byte	2
 535 01e7 01       		.byte	1
 536 01e8 01       		.byte	1
 537 01e9 01       		.byte	1
 538 01ea 00       		.byte	0
 539 01eb 1B       		.byte	27
 540 01ec 24       		.byte	36
 541 01ed 04       		.byte	4
 542 01ee 01       		.byte	1
 543 01ef 02       		.byte	2
 544 01f0 59       		.byte	89
 545 01f1 55       		.byte	85
 546 01f2 59       		.byte	89
 547 01f3 32       		.byte	50
 548 01f4 00       		.byte	0
 549 01f5 00       		.byte	0
 550 01f6 10       		.byte	16
 551 01f7 00       		.byte	0
 552 01f8 80       		.byte	-128
 553 01f9 00       		.byte	0
 554 01fa 00       		.byte	0
 555 01fb AA       		.byte	-86
 556 01fc 00       		.byte	0
 557 01fd 38       		.byte	56
 558 01fe 9B       		.byte	-101
 559 01ff 71       		.byte	113
 560 0200 10       		.byte	16
 561 0201 01       		.byte	1
 562 0202 10       		.byte	16
 563 0203 09       		.byte	9
 564 0204 00       		.byte	0
 565 0205 00       		.byte	0
 566 0206 1E       		.byte	30
 567 0207 24       		.byte	36
 568 0208 05       		.byte	5
 569 0209 01       		.byte	1
 570 020a 02       		.byte	2
 571 020b 00       		.byte	0
 572 020c 05       		.byte	5
 573 020d C0       		.byte	-64
 574 020e 03       		.byte	3
 575 020f 00       		.byte	0
 576 0210 40       		.byte	64
 577 0211 70       		.byte	112
 578 0212 31       		.byte	49
 579 0213 00       		.byte	0
 580 0214 80       		.byte	-128
 581 0215 53       		.byte	83
 582 0216 3B       		.byte	59
 583 0217 00       		.byte	0
 584 0218 A4       		.byte	-92
 585 0219 1F       		.byte	31
 586 021a 00       		.byte	0
 587 021b 0A       		.byte	10
 588 021c 8B       		.byte	-117
 589 021d 02       		.byte	2
 590 021e 00       		.byte	0
 591 021f 01       		.byte	1
 592 0220 0A       		.byte	10
 593 0221 8B       		.byte	-117
 594 0222 02       		.byte	2
 595 0223 00       		.byte	0
 596 0224 1E       		.byte	30
 597 0225 24       		.byte	36
 598 0226 05       		.byte	5
 599 0227 02       		.byte	2
 600 0228 02       		.byte	2
 601 0229 00       		.byte	0
 602 022a 05       		.byte	5
 603 022b D0       		.byte	-48
 604 022c 02       		.byte	2
 605 022d 00       		.byte	0
 606 022e 00       		.byte	0
 607 022f BC       		.byte	-68
 608 0230 34       		.byte	52
 609 0231 00       		.byte	0
 610 0232 00       		.byte	0
 611 0233 BC       		.byte	-68
 612 0234 34       		.byte	52
 613 0235 00       		.byte	0
 614 0236 C6       		.byte	-58
 615 0237 99       		.byte	-103
 616 0238 00       		.byte	0
 617 0239 0A       		.byte	10
 618 023a 8B       		.byte	-117
 619 023b 02       		.byte	2
 620 023c 00       		.byte	0
 621 023d 01       		.byte	1
 622 023e 0A       		.byte	10
 623 023f 8B       		.byte	-117
 624 0240 02       		.byte	2
 625 0241 00       		.byte	0
 626 0242 0E       		.byte	14
 627 0243 24       		.byte	36
 628 0244 03       		.byte	3
 629 0245 00       		.byte	0
 630 0246 02       		.byte	2
 631 0247 00       		.byte	0
 632 0248 05       		.byte	5
 633 0249 D0       		.byte	-48
 634 024a 02       		.byte	2
 635 024b 00       		.byte	0
 636 024c 05       		.byte	5
 637 024d C0       		.byte	-64
 638 024e 03       		.byte	3
 639 024f 00       		.byte	0
 640 0250 06       		.byte	6
 641 0251 24       		.byte	36
 642 0252 0D       		.byte	13
 643 0253 00       		.byte	0
 644 0254 00       		.byte	0
 645 0255 00       		.byte	0
 646 0256 07       		.byte	7
 647 0257 05       		.byte	5
 648 0258 83       		.byte	-125
 649 0259 02       		.byte	2
 650 025a 00       		.byte	0
 651 025b 04       		.byte	4
 652 025c 01       		.byte	1
 653 025d 06       		.byte	6
 654 025e 30       		.byte	48
 655 025f 0F       		.byte	15
 656 0260 00       		.byte	0
 657 0261 00       		.byte	0
 658 0262 00       		.byte	0
 659 0263 00       		.space	1
 662              	CyFxUSBStringLangIDDscr:
 663 0264 04       		.byte	4
 664 0265 03       		.byte	3
 665 0266 09       		.byte	9
 666 0267 04       		.byte	4
 669              	CyFxUSBManufactureDscr:
 670 0268 38       		.byte	56
 671 0269 03       		.byte	3
 672 026a 56       		.byte	86
 673 026b 00       		.byte	0
 674 026c 69       		.byte	105
 675 026d 00       		.byte	0
 676 026e 64       		.byte	100
 677 026f 00       		.byte	0
 678 0270 65       		.byte	101
 679 0271 00       		.byte	0
 680 0272 6F       		.byte	111
 681 0273 00       		.byte	0
 682 0274 6C       		.byte	108
 683 0275 00       		.byte	0
 684 0276 6F       		.byte	111
 685 0277 00       		.byte	0
 686 0278 67       		.byte	103
 687 0279 00       		.byte	0
 688 027a 79       		.byte	121
 689 027b 00       		.byte	0
 690 027c 20       		.byte	32
 691 027d 00       		.byte	0
 692 027e 49       		.byte	73
 693 027f 00       		.byte	0
 694 0280 6D       		.byte	109
 695 0281 00       		.byte	0
 696 0282 61       		.byte	97
 697 0283 00       		.byte	0
 698 0284 67       		.byte	103
 699 0285 00       		.byte	0
 700 0286 69       		.byte	105
 701 0287 00       		.byte	0
 702 0288 6E       		.byte	110
 703 0289 00       		.byte	0
 704 028a 67       		.byte	103
 705 028b 00       		.byte	0
 706 028c 20       		.byte	32
 707 028d 00       		.byte	0
 708 028e 53       		.byte	83
 709 028f 00       		.byte	0
 710 0290 6F       		.byte	111
 711 0291 00       		.byte	0
 712 0292 6C       		.byte	108
 713 0293 00       		.byte	0
 714 0294 75       		.byte	117
 715 0295 00       		.byte	0
 716 0296 74       		.byte	116
 717 0297 00       		.byte	0
 718 0298 69       		.byte	105
 719 0299 00       		.byte	0
 720 029a 6F       		.byte	111
 721 029b 00       		.byte	0
 722 029c 6E       		.byte	110
 723 029d 00       		.byte	0
 724 029e 73       		.byte	115
 725 029f 00       		.byte	0
 728              	CyFxUSBProductDscr:
 729 02a0 30       		.byte	48
 730 02a1 03       		.byte	3
 731 02a2 56       		.byte	86
 732 02a3 00       		.byte	0
 733 02a4 69       		.byte	105
 734 02a5 00       		.byte	0
 735 02a6 64       		.byte	100
 736 02a7 00       		.byte	0
 737 02a8 65       		.byte	101
 738 02a9 00       		.byte	0
 739 02aa 6F       		.byte	111
 740 02ab 00       		.byte	0
 741 02ac 6C       		.byte	108
 742 02ad 00       		.byte	0
 743 02ae 6F       		.byte	111
 744 02af 00       		.byte	0
 745 02b0 67       		.byte	103
 746 02b1 00       		.byte	0
 747 02b2 79       		.byte	121
 748 02b3 00       		.byte	0
 749 02b4 20       		.byte	32
 750 02b5 00       		.byte	0
 751 02b6 55       		.byte	85
 752 02b7 00       		.byte	0
 753 02b8 53       		.byte	83
 754 02b9 00       		.byte	0
 755 02ba 42       		.byte	66
 756 02bb 00       		.byte	0
 757 02bc 20       		.byte	32
 758 02bd 00       		.byte	0
 759 02be 33       		.byte	51
 760 02bf 00       		.byte	0
 761 02c0 2E       		.byte	46
 762 02c1 00       		.byte	0
 763 02c2 30       		.byte	48
 764 02c3 00       		.byte	0
 765 02c4 20       		.byte	32
 766 02c5 00       		.byte	0
 767 02c6 48       		.byte	72
 768 02c7 00       		.byte	0
 769 02c8 44       		.byte	68
 770 02c9 00       		.byte	0
 771 02ca 43       		.byte	67
 772 02cb 00       		.byte	0
 773 02cc 61       		.byte	97
 774 02cd 00       		.byte	0
 775 02ce 6D       		.byte	109
 776 02cf 00       		.byte	0
 777              		.text
 778              	.Letext0:
 779              		.file 1 "C:\\Program Files\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3usbcon
 780              		.file 2 "../cyfxuvcdscr.c"
 781              		.file 3 "c:\\program files\\cypress\\ez-usb fx3 sdk\\1.3\\bin\\../lib/gcc/arm-none-eabi/4.5.2/../.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr.c
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:35     .rodata:00000000 CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:57     .rodata:00000014 CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:79     .rodata:00000028 CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:93     .rodata:00000034 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:106    .rodata:00000040 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:365    .rodata:00000140 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:391    .rodata:00000158 CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:662    .rodata:00000264 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:669    .rodata:00000268 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:728    .rodata:000002a0 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccNTGXRj.s:32     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
